"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","debrief","success","view_history","rt","stimulus","key_press","response","facestim","url"
"pavlovia","0","12","0.0-0.0","5hlrt62vp619hl6","0","agree","","","","","","","",""
"fullscreen","1","2159","0.0-1.0","5hlrt62vp619hl6","0","agree","true","","","","","","",""
"instructions","2","6710","0.0-2.0","5hlrt62vp619hl6","0","agree","","[{""page_index"":0,""viewing_time"":1419.5499999914318},{""page_index"":1,""viewing_time"":903.859999962151},{""page_index"":2,""viewing_time"":1079.589999979362},{""page_index"":3,""viewing_time"":1143.9650000538677}]","4548.9100001286715","","","","",""
"html-keyboard-response","3","8697","0.0-3.0","5hlrt62vp619hl6","0","agree","","","1983.7500001303852","<p>Block of Faces: 1</p><p>Press SPACE to continue.</p>","32","","",""
"image-slider-response","4","12678","0.0-4.0-0.0","5hlrt62vp619hl6","0","agree","","","2974.5049998164177","","","5.7","stim/faces/Caucasian_Rafd090_49.png",""
"image-slider-response","5","13117","0.0-4.0-0.1","5hlrt62vp619hl6","0","agree","","","434.7949998918921","","","5","stim/faces/Middle_Eastern_Moroccan_Rafd090_53.png",""
"image-slider-response","6","13292","0.0-4.0-0.2","5hlrt62vp619hl6","0","agree","","","171.70500010252","","","5","stim/faces/Caucasian_Rafd090_15.png",""
"image-slider-response","7","13445","0.0-4.0-0.3","5hlrt62vp619hl6","0","agree","","","149.10000003874302","","","5","stim/faces/Caucasian_101_03_Face Research Lab London Set.png",""
"image-slider-response","8","13580","0.0-4.0-0.4","5hlrt62vp619hl6","0","agree","","","132.42499995976686","","","5","stim/faces/Caucasian_140_03_Face Research Lab London Set.png",""
"image-slider-response","9","13772","0.0-4.0-0.5","5hlrt62vp619hl6","0","agree","","","188.520000083372","","","5","stim/faces/Caucasian_026_03_Face Research Lab London Set.png",""
"image-slider-response","10","13908","0.0-4.0-0.6","5hlrt62vp619hl6","0","agree","","","133.61499994061887","","","5","stim/faces/Caucasian_173_03_Face Research Lab London Set.png",""
"image-slider-response","11","14036","0.0-4.0-0.7","5hlrt62vp619hl6","0","agree","","","123.8700000103563","","","5","stim/faces/Caucasian_Rafd090_28.png",""
